file,x,y,density,r
0,2589,1523.3,22320.8,0.0407,100
1,2589,1516.0,21908.6,0.0381,100
2,2589,1753.7,22357.7,0.0378,100
3,2589,5310.3,22409.7,0.0376,100
4,2589,1518.3,22110.2,0.0374,100
5,2589,1561.8,21641.5,0.0372,100
6,2589,1297.0,22407.5,0.0366,100
7,2589,2788.2,21286.0,0.0365,100
8,2589,20476.2,18621.6,0.0361,100
9,2589,20365.9,18981.9,0.0359,100
0,2439,17923.0,8516.9,0.0334,100
1,2439,5462.7,16040.8,0.0305,100
2,2439,15843.0,3946.4,0.0296,100
3,2439,13344.2,5910.1,0.0293,100
4,2439,18333.7,8486.7,0.0286,100
5,2439,13111.8,6310.2,0.0283,100
6,2439,10114.1,789.0,0.0282,100
7,2439,10875.1,4205.5,0.028,100
8,2439,11765.0,7634.1,0.0279,100
9,2439,12371.9,8643.3,0.0277,100
0,2487,14112.7,10615.6,0.0384,100
1,2487,17683.8,16235.1,0.0383,100
2,2487,17489.9,16166.0,0.031,100
3,2487,28570.6,8677.9,0.028,100
4,2487,26645.3,5844.1,0.0279,100
5,2487,16987.5,9306.9,0.0275,100
6,2487,18454.6,9612.9,0.0273,100
7,2487,17773.2,16080.0,0.027,100
8,2487,16510.2,11749.0,0.0267,100
9,2487,18336.4,6825.1,0.0266,100
0,2533,21290.8,6233.8,0.0364,100
1,2533,16889.6,15136.2,0.0347,100
2,2533,16656.2,14944.2,0.0339,100
3,2533,14022.7,9008.0,0.0337,100
4,2533,9904.9,10395.0,0.033,100
5,2533,17270.0,16316.5,0.033,100
6,2533,13925.2,8750.4,0.0327,100
7,2533,17347.8,19538.0,0.0323,100
8,2533,4561.8,18102.5,0.0321,100
9,2533,17227.1,16088.9,0.032,100
0,2567,16530.6,8929.8,0.056,100
1,2567,16000.2,8593.0,0.0549,100
2,2567,16083.0,11139.9,0.0538,100
3,2567,15747.1,14874.0,0.0534,100
4,2567,14681.0,8881.9,0.0533,100
5,2567,15449.1,10075.6,0.053,100
6,2567,17171.2,7844.4,0.0529,100
7,2567,16337.1,8967.7,0.0527,100
8,2567,15552.1,8351.3,0.0526,100
9,2567,15847.5,8407.1,0.0526,100
0,2567,16530.6,8929.8,0.056,100
1,2567,16000.2,8593.0,0.0549,100
2,2567,16083.0,11139.9,0.0538,100
3,2567,15747.1,14874.0,0.0534,100
4,2567,14681.0,8881.9,0.0533,100
5,2567,15449.1,10075.6,0.053,100
6,2567,17171.2,7844.4,0.0529,100
7,2567,16337.1,8967.7,0.0527,100
8,2567,15552.1,8351.3,0.0526,100
9,2567,15847.5,8407.1,0.0526,100
0,2589,10520.9,2030.8,0.0376,100
1,2589,14685.6,4041.2,0.0325,100
2,2589,11203.6,1991.8,0.0323,100
3,2589,6764.2,2862.2,0.0302,100
4,2589,6504.9,6452.0,0.0292,100
5,2589,23326.0,1167.1,0.0281,100
6,2589,6329.0,6522.9,0.028,100
7,2589,13210.4,5599.4,0.0278,100
8,2589,10683.9,1925.0,0.0277,100
9,2589,13250.4,5397.2,0.0272,100
0,2594,20500.3,18527.3,0.0321,100
1,2594,3846.8,11939.0,0.0315,100
2,2594,4162.2,12385.4,0.0306,100
3,2594,20551.1,18278.3,0.0293,100
4,2594,20439.1,18785.1,0.0292,100
5,2594,20318.0,14067.8,0.0291,100
6,2594,19560.3,5342.8,0.0285,100
7,2594,19616.1,8940.2,0.0283,100
8,2594,12333.4,10459.3,0.0281,100
9,2594,9336.0,8543.6,0.0279,100
0,2619,5414.7,11768.8,0.0436,100
1,2619,5678.5,8628.5,0.0427,100
2,2619,5763.2,8885.5,0.0425,100
3,2619,5432.1,9058.7,0.0423,100
4,2619,5312.6,11977.8,0.0421,100
5,2619,5566.8,11643.2,0.0416,100
6,2619,6365.8,7822.2,0.0415,100
7,2619,5503.0,8794.2,0.0415,100
8,2619,5367.1,11572.6,0.0415,100
9,2619,4471.0,8428.6,0.041,100
0,2655,19463.9,11355.0,0.0319,100
1,2655,13136.8,5326.7,0.0289,100
2,2655,17908.3,13233.8,0.028,100
3,2655,23692.0,6598.2,0.0271,100
4,2655,16038.1,2020.9,0.0262,100
5,2655,18251.6,13213.4,0.026,100
6,2655,18015.9,13555.3,0.0259,100
7,2655,25225.9,12451.8,0.0258,100
8,2655,18211.2,13762.9,0.0242,100
9,2655,13301.7,1981.6,0.0235,100
0,2732,27023.9,8588.9,0.0377,100
1,2732,8555.9,4940.8,0.0368,100
2,2732,10278.9,4394.7,0.0359,100
3,2732,27216.9,8562.2,0.0355,100
4,2732,5237.1,11371.9,0.0343,100
5,2732,8940.9,15715.0,0.0343,100
6,2732,5495.5,11337.6,0.0341,100
7,2732,8557.6,5218.5,0.034,100
8,2732,26327.8,8209.0,0.0339,100
9,2732,26760.9,8639.8,0.0319,100
0,2750,23230.4,7452.4,0.0417,100
1,2750,9749.3,14509.7,0.0414,100
2,2750,5838.3,20525.7,0.0377,100
3,2750,4834.8,6589.8,0.0373,100
4,2750,5095.9,6730.1,0.0373,100
5,2750,5910.9,20734.9,0.0359,100
6,2750,25097.5,14042.1,0.0358,100
7,2750,5780.5,19838.4,0.0345,100
8,2750,4913.1,6419.5,0.0343,100
9,2750,16244.7,15651.9,0.0343,100
0,2782,19077.4,12831.3,0.0333,100
1,2782,13411.1,15713.7,0.0321,100
2,2782,3541.7,3810.2,0.0309,100
3,2782,8109.9,10528.5,0.0307,100
4,2782,3122.1,3925.6,0.0306,100
5,2782,19238.1,12991.3,0.0299,100
6,2782,2964.4,4022.4,0.0294,100
7,2782,3216.2,4111.9,0.0285,100
8,2782,4344.8,9791.4,0.0253,100
9,2782,2292.8,4613.2,0.0251,100
0,2787,4073.2,8859.5,0.0367,100
1,2787,3860.1,6893.8,0.0306,100
2,2787,13226.8,4306.1,0.0304,100
3,2787,14634.7,19723.3,0.03,100
4,2787,6353.9,5795.3,0.0298,100
5,2787,15152.8,20554.0,0.0288,100
6,2787,5678.8,14411.1,0.0285,100
7,2787,16426.7,20428.3,0.0279,100
8,2787,16769.6,19081.9,0.027,100
9,2787,6046.8,5192.6,0.0264,100
0,2857,7944.2,2545.4,0.046,100
1,2857,7633.3,2476.1,0.0434,100
2,2857,3890.9,13001.6,0.0418,100
3,2857,7426.3,2489.7,0.0379,100
4,2857,1037.5,12813.6,0.0378,100
5,2857,7794.2,2468.2,0.0359,100
6,2857,8122.0,2470.4,0.0358,100
7,2857,8946.6,3107.1,0.0357,100
8,2857,10018.2,3774.6,0.035,100
9,2857,9702.7,6576.8,0.0348,100
0,2905,16197.0,7606.1,0.0379,100
1,2905,21041.9,8301.6,0.037,100
2,2905,18974.4,6550.2,0.0364,100
3,2905,16231.8,9014.5,0.0361,100
4,2905,18904.1,6758.1,0.0353,100
5,2905,19161.9,6648.6,0.0338,100
6,2905,10122.8,3476.3,0.0335,100
7,2905,15971.1,6087.0,0.0334,100
8,2905,13413.9,9688.4,0.0333,100
9,2905,16109.8,7222.7,0.0332,100
0,2908,19996.6,7002.9,0.0244,100
1,2908,24037.8,3633.2,0.02,100
2,2908,10731.4,2359.6,0.0196,100
3,2908,19866.4,7872.7,0.0192,100
4,2908,27504.3,8041.8,0.0176,100
5,2908,27800.9,6160.9,0.0171,100
6,2908,24509.1,6439.1,0.0166,100
7,2908,7067.3,14481.9,0.0165,100
8,2908,5741.1,13846.1,0.0165,100
9,2908,27622.7,5662.6,0.0165,100
0,3064,4916.4,9219.0,0.0336,100
1,3064,23651.5,19887.1,0.0281,100
2,3064,24405.3,20015.2,0.0281,100
3,3064,13280.6,9994.5,0.0267,100
4,3064,14386.7,14384.3,0.0263,100
5,3064,11544.3,12076.7,0.0262,100
6,3064,27802.3,11291.6,0.0257,100
7,3064,11716.4,11761.6,0.0252,100
8,3064,10428.4,10698.4,0.0249,100
9,3064,4884.0,14729.5,0.0249,100
0,3100,17585.1,729.96,0.0315,100
1,3100,10667.0,11204.7,0.0314,100
2,3100,10568.5,11366.8,0.0262,100
3,3100,17404.2,16113.1,0.0258,100
4,3100,10298.3,11505.8,0.0253,100
5,3100,9398.7,11075.7,0.025,100
6,3100,14949.8,14671.1,0.0247,100
7,3100,10701.3,11030.1,0.0236,100
8,3100,12975.0,10280.0,0.0226,100
9,3100,16192.9,11074.7,0.0226,100
0,3117,8316.4,7246.4,0.0362,100
1,3117,8167.5,7115.4,0.0333,100
2,3117,8542.0,7452.2,0.0327,100
3,3117,7967.7,6913.6,0.0313,100
4,3117,7718.0,6580.5,0.0304,100
5,3117,17432.6,14878.0,0.0294,100
6,3117,11560.7,7572.0,0.0285,100
7,3117,19840.4,11285.5,0.0284,100
8,3117,17308.1,15088.2,0.0278,100
9,3117,9899.6,4585.8,0.0266,100
0,3139,28465.2,9851.3,0.0282,100
1,3139,24989.0,8263.1,0.025,100
2,3139,13656.0,11528.9,0.0247,100
3,3139,23004.6,5950.4,0.0241,100
4,3139,29022.1,12992.9,0.023,100
5,3139,32796.1,7231.6,0.022,100
6,3139,29045.1,15861.8,0.0219,100
7,3139,9168.7,5685.3,0.0218,100
8,3139,23820.7,5064.5,0.0217,100
9,3139,29546.5,5847.2,0.0217,100
0,3207,12379.6,3357.6,0.0605,100
1,3207,12164.5,2966.4,0.0584,100
2,3207,12157.2,3282.8,0.058,100
3,3207,12394.4,3148.8,0.0578,100
4,3207,11953.6,2954.3,0.057,100
5,3207,10887.1,6078.6,0.0556,100
6,3207,10932.5,6351.3,0.0545,100
7,3207,12362.6,2953.3,0.0544,100
8,3207,12011.7,3141.9,0.0541,100
9,3207,10515.8,1340.2,0.0529,100
0,3212,3294.2,11920.3,0.0336,100
1,3212,10330.8,7680.5,0.032,100
2,3212,9594.6,5729.3,0.0306,100
3,3212,7624.4,6157.7,0.0299,100
4,3212,10335.4,8091.9,0.0297,100
5,3212,10159.3,5256.3,0.0295,100
6,3212,12320.6,4672.3,0.0294,100
7,3212,5168.4,8381.1,0.0293,100
8,3212,9538.8,6214.1,0.0292,100
9,3212,5270.9,6604.7,0.0292,100
0,3258,22407.0,3002.4,0.0374,100
1,3258,8847.8,11188.4,0.0341,100
2,3258,9613.5,7977.0,0.0325,100
3,3258,12080.2,11362.7,0.0302,100
4,3258,8615.1,11090.2,0.03,100
5,3258,7929.9,13986.4,0.0284,100
6,3258,7164.0,12471.0,0.0277,100
7,3258,28880.8,8199.2,0.0265,100
8,3258,31759.7,1178.6,0.0264,100
9,3258,11796.2,11608.0,0.0245,100
0,3292,11072.5,17774.0,0.0384,100
1,3292,14897.1,18943.8,0.0364,100
2,3292,9512.3,12515.9,0.036,100
3,3292,20365.2,14345.1,0.0354,100
4,3292,16585.8,18551.0,0.0348,100
5,3292,9761.8,12405.9,0.0345,100
6,3292,9209.3,12924.4,0.0335,100
7,3292,9237.0,13186.6,0.0333,100
8,3292,14760.9,19089.0,0.0333,100
9,3292,9210.1,12293.3,0.0321,100
