,file,x,y,density,r
0,2538,16664.4,9568.9,0.0375,100
1,2538,32714.7,8735.7,0.0361,100
2,2538,32495.9,8868.6,0.0347,100
3,2538,31499.5,9342,0.0328,100
4,2538,32328.4,8963.7,0.0305,100
5,2538,15489.8,17404.4,0.0296,100
6,2538,14523.1,14776.1,0.0286,100
7,2538,31504.2,11157.2,0.0277,100
8,2538,18534.2,17983.1,0.0272,100
9,2538,16198.3,9917.8,0.0268,100
0,2389,18715,10926.1,0.025,100
1,2389,18577.2,11028.7,0.0193,100
2,2389,16361.4,11729.5,0.0188,100
3,2389,12210.8,6148.2,0.0188,100
4,2389,10695.4,7124.8,0.0182,100
5,2389,16010.6,3942.1,0.018,100
6,2389,21971.1,4209.3,0.0175,100
7,2389,20239.8,5419.8,0.0175,100
8,2389,22311.9,7359.8,0.0175,100
9,2389,12060.7,5982.6,0.0174,100
0,2390,19279.4,15125.4,0.0333,100
1,2390,19073.8,14981.8,0.0328,100
2,2390,17396.2,1019,0.0298,100
3,2390,11158.7,13703.9,0.0289,100
4,2390,21966,3188.1,0.0274,100
5,2390,22183.1,2925.2,0.0257,100
6,2390,17529.5,855.53,0.0253,100
7,2390,11447,2502.1,0.0252,100
8,2390,19794.6,14416.1,0.025,100
9,2390,11240.8,13969.4,0.0244,100
0,2439,13303.2,6415.1,0.0262,100
1,2439,5424,3009.5,0.0261,100
2,2439,12368,8762.9,0.0257,100
3,2439,15902,3959,0.0253,100
4,2439,17897.8,8521.5,0.0243,100
5,2439,5500.3,4275.1,0.024,100
6,2439,12545.8,8595,0.0238,100
7,2439,18348.1,8479.4,0.0236,100
8,2439,3367.1,14010,0.0233,100
9,2439,13339.7,5925.2,0.0229,100
0,2487,17676.2,16236.3,0.0377,100
1,2487,14112.3,10614.8,0.031,100
2,2487,17492.2,16178.9,0.0272,100
3,2487,16986.9,9309,0.0271,100
4,2487,18325,7060,0.026,100
5,2487,18803.5,9020.9,0.024,100
6,2487,17289,10926.1,0.0237,100
7,2487,17761.6,16083.9,0.0234,100
8,2487,18433.9,9582,0.0231,100
9,2487,16711.1,8326.3,0.0228,100
0,2533,21295,6222,0.034,100
1,2533,21537.1,6173.9,0.027,100
2,2533,20861.3,6640.9,0.0256,100
3,2533,10156.4,14139,0.0255,100
4,2533,20775,6313.6,0.0248,100
5,2533,13011.4,20140.5,0.0246,100
6,2533,14825.2,19544.6,0.0244,100
7,2533,14451.2,19722.7,0.0242,100
8,2533,21098.5,6260.3,0.0238,100
9,2533,17252.8,4392,0.0236,100
0,2538,16664.4,9568.9,0.0375,100
1,2538,32714.7,8735.7,0.0361,100
2,2538,32495.9,8868.6,0.0347,100
3,2538,31499.5,9342,0.0328,100
4,2538,32328.4,8963.7,0.0305,100
5,2538,15489.8,17404.4,0.0296,100
6,2538,14523.1,14776.1,0.0286,100
7,2538,31504.2,11157.2,0.0277,100
8,2538,18534.2,17983.1,0.0272,100
9,2538,16198.3,9917.8,0.0268,100
0,2567,16566.3,8924.7,0.0548,100
1,2567,16032.2,8630.7,0.0529,100
2,2567,16353.7,8961.5,0.0526,100
3,2567,14594,9324.7,0.0525,100
4,2567,15402.7,9781.1,0.0521,100
5,2567,15669.5,10052.3,0.052,100
6,2567,15756.1,14871.1,0.0519,100
7,2567,15617.9,7800.2,0.0518,100
8,2567,15505,9421.2,0.0513,100
9,2567,15032,9258.6,0.0512,100
0,2589,1523.3,22320.8,0.0407,100
1,2589,1516,21908.6,0.0381,100
2,2589,1753.7,22357.7,0.0378,100
3,2589,5310.3,22409.7,0.0376,100
4,2589,1518.3,22110.2,0.0374,100
5,2589,1561.8,21641.5,0.0372,100
6,2589,1297,22407.5,0.0366,100
7,2589,2788.2,21286,0.0365,100
8,2589,20476.2,18621.6,0.0361,100
9,2589,20365.9,18981.9,0.0359,100
0,2594,14390,7947.6,0.0281,100
1,2594,9310.9,8582.8,0.0278,100
2,2594,3811,11947.6,0.0264,100
3,2594,11137.1,16374.9,0.0262,100
4,2594,20313.3,14064.3,0.0262,100
5,2594,20088.9,19404.3,0.0259,100
6,2594,20281.8,19170.4,0.0259,100
7,2594,15499.1,8517.3,0.0259,100
8,2594,19312.1,9059.3,0.0258,100
9,2594,19600.3,8920.6,0.0255,100
0,2619,14013.6,2801.9,0.0172,100
1,2619,11383.1,8395.1,0.0165,100
2,2619,13933.9,6666.9,0.0156,100
3,2619,11816.1,8711.2,0.0141,100
4,2619,12073.3,8490.9,0.0138,100
5,2619,6877.8,7699.8,0.0136,100
6,2619,10407.8,2993.8,0.0126,100
7,2619,13999.4,2998.6,0.0126,100
8,2619,16657.4,5995.4,0.0122,100
9,2619,10045.2,2923.7,0.0122,100
0,2655,19444.2,11340.2,0.0313,100
1,2655,18257.4,13208.8,0.0277,100
2,2655,17894.1,13216.3,0.0267,100
3,2655,13301.2,1980.8,0.0263,100
4,2655,23685.3,6607.1,0.0257,100
5,2655,18604.3,7571.2,0.0249,100
6,2655,18180.7,13812.9,0.0247,100
7,2655,15988.1,8396.4,0.0239,100
8,2655,15098,5035,0.0232,100
9,2655,16152.8,2789.6,0.0226,100
0,2732,8938.6,15714.5,0.0329,100
1,2732,5244.1,11371.3,0.0286,100
2,2732,5469.4,11331,0.0279,100
3,2732,8606.5,5156.6,0.0259,100
4,2732,8676.6,16057.7,0.0258,100
5,2732,8390.3,5108.3,0.0252,100
6,2732,8579,4966.9,0.0241,100
7,2732,7202.6,11527.9,0.0229,100
8,2732,10197.6,4299.7,0.0222,100
9,2732,3678,8997.1,0.0218,100
0,2750,9741.9,14519,0.0403,100
1,2750,16176.4,15636.3,0.0353,100
2,2750,25086.6,14114,0.0351,100
3,2750,13864.9,15996.1,0.0332,100
4,2750,18522.8,8253.9,0.0322,100
5,2750,24832.1,14663.9,0.0312,100
6,2750,19650.4,15135.1,0.031,100
7,2750,15987.8,15719.7,0.031,100
8,2750,18532.3,14227.4,0.0301,100
9,2750,16483.6,18471.2,0.0297,100
0,2782,8124.9,10533.2,0.0308,100
1,2782,4356,9784,0.019,100
2,2782,15144.6,6453.2,0.0178,100
3,2782,4233.3,9650.2,0.0168,100
4,2782,8221.2,7492.1,0.0142,100
5,2782,8190.3,10384.2,0.0131,100
6,2782,8997.5,6943,0.0126,100
7,2782,15750.7,5677.2,0.0121,100
8,2782,19677.9,10402.2,0.0121,100
9,2782,8781.4,7039.7,0.0115,100
0,2787,13228.9,4330.1,0.0299,100
1,2787,6064,5187.1,0.0258,100
2,2787,5677.9,14413.1,0.0243,100
3,2787,19649.3,19701.7,0.0238,100
4,2787,10540.3,4072.9,0.022,100
5,2787,6300.2,5830.3,0.022,100
6,2787,12238.1,2697.2,0.0217,100
7,2787,13027.9,4323.3,0.0216,100
8,2787,7891.9,3896.8,0.0208,100
9,2787,3882.6,6850.7,0.0208,100
0,2857,7516.4,2495.8,0.0434,100
1,2857,8029.8,2515.2,0.0415,100
2,2857,7815.5,2476,0.0396,100
3,2857,3893.1,13007.8,0.0362,100
4,2857,8542.9,5553.2,0.0355,100
5,2857,7673.5,2608.3,0.0348,100
6,2857,9638.1,6595.3,0.0336,100
7,2857,10011,3776,0.0318,100
8,2857,8921.1,3116.3,0.0309,100
9,2857,9567,6815.2,0.0295,100
0,2905,16187.6,7628.5,0.0408,100
1,2905,19017.8,6610.1,0.037,100
2,2905,16128.1,7251,0.0361,100
3,2905,16237.2,7438.9,0.0352,100
4,2905,15968.9,6083,0.0329,100
5,2905,13414,9687.8,0.0326,100
6,2905,10153,3366.1,0.0326,100
7,2905,18884,6748.8,0.0318,100
8,2905,16417.4,7168.8,0.0316,100
9,2905,8274.9,7923.9,0.0315,100
0,2908,19996.6,7002.9,0.0244,100
1,2908,24037.8,3633.2,0.02,100
2,2908,10731.4,2359.6,0.0196,100
3,2908,19866.4,7872.7,0.0192,100
4,2908,27504.3,8041.8,0.0176,100
5,2908,27800.9,6160.9,0.0171,100
6,2908,24509.1,6439.1,0.0166,100
7,2908,7067.3,14481.9,0.0165,100
8,2908,5741.1,13846.1,0.0165,100
9,2908,27622.7,5662.6,0.0165,100
0,3064,4912.4,9238.3,0.0357,100
1,3064,13226,9941.6,0.0279,100
2,3064,11246.9,10370,0.0275,100
3,3064,11781.2,8324.9,0.0266,100
4,3064,8261.5,9203.4,0.026,100
5,3064,11157.7,10839.4,0.0256,100
6,3064,9743.7,8946.6,0.0255,100
7,3064,12849.6,9849.7,0.0251,100
8,3064,12859.7,11799.4,0.0245,100
9,3064,11863.1,11310,0.0243,100
0,3100,14945.4,14669.2,0.0203,100
1,3100,10972.7,8386.7,0.0159,100
2,3100,12120.5,8888.8,0.0151,100
3,3100,13094.1,10628.8,0.0145,100
4,3100,10015.9,13817.2,0.0143,100
5,3100,22934.7,11862.5,0.0137,100
6,3100,10949.9,8619.2,0.0136,100
7,3100,13914.4,4136.7,0.0135,100
8,3100,10980.2,8186.9,0.0135,100
9,3100,20941.4,12224.9,0.0133,100
0,3117,8837.7,4467.3,0.0195,100
1,3117,5613.6,6411.3,0.0192,100
2,3117,5782.8,6149.1,0.018,100
3,3117,7604.4,13024.9,0.017,100
4,3117,18171.7,10217.3,0.0169,100
5,3117,5079.7,6043.5,0.0162,100
6,3117,9069.8,5381.4,0.0157,100
7,3117,12547.4,15332,0.0157,100
8,3117,7486.3,12859.2,0.0156,100
9,3117,8596.4,4251.3,0.0153,100
0,3139,8248,16604.9,0.0178,100
1,3139,23065.4,5943.6,0.0172,100
2,3139,8270,17779.6,0.0147,100
3,3139,17490,17975.1,0.014,100
4,3139,11524.4,17186.3,0.0132,100
5,3139,24978.8,8256.1,0.0129,100
6,3139,20861.7,7331.5,0.0127,100
7,3139,25866.7,9422.5,0.0126,100
8,3139,29019,15827.9,0.0123,100
9,3139,26156.3,9955.9,0.0118,100
0,3207,12383,3397.2,0.0622,100
1,3207,11967.9,2791.4,0.0617,100
2,3207,11948.1,2993.8,0.0602,100
3,3207,10857.7,6067.8,0.0587,100
4,3207,12187.2,2940.6,0.058,100
5,3207,12413.4,3118.9,0.0574,100
6,3207,10941,6486.9,0.0573,100
7,3207,10495.3,1320.8,0.0569,100
8,3207,12383.3,2893.1,0.0564,100
9,3207,10921.3,6264.2,0.0552,100
0,3212,15089.2,17109.3,0.0261,100
1,3212,14376.4,17110.5,0.0238,100
2,3212,14781.8,17960,0.0231,100
3,3212,15873.2,16872,0.022,100
4,3212,15801.9,20012.1,0.0213,100
5,3212,15860.2,16573.9,0.0209,100
6,3212,15530,16016,0.0195,100
7,3212,5908.9,10863.9,0.0194,100
8,3212,16813.1,20472.5,0.0193,100
9,3212,14633.2,17470.5,0.0188,100
0,3258,22430.9,3027.8,0.0388,100
1,3258,8862,11204,0.0333,100
2,3258,9622.6,7978.6,0.0271,100
3,3258,7197.5,12490.7,0.0253,100
4,3258,31753.9,1176.1,0.0239,100
5,3258,12078.8,11360.3,0.0238,100
6,3258,28872,8215.8,0.0227,100
7,3258,8680,11129.9,0.0225,100
8,3258,9054.9,11271.6,0.019,100
9,3258,22328.7,2933.7,0.0178,100
0,3292,16587.5,18549.4,0.0375,100
1,3292,14904.4,18942.1,0.0365,100
2,3292,11083,17679.3,0.0325,100
3,3292,9559.3,12490.6,0.0323,100
4,3292,14751.2,19062.8,0.0318,100
5,3292,20383.9,14333,0.0308,100
6,3292,9238.5,13188.1,0.0297,100
7,3292,9167.2,12968.1,0.0292,100
8,3292,17550.4,18536.4,0.029,100
9,3292,9729.1,12383.8,0.0289,100
